f1f3syn(-1 ~ 1)	a1-a3[dB]	breathpow[dB]
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
-1.000	-90.00	10.00
